CRIM,ZN,INDUS,NOX,RM,AGE,TAX,PTRATIO,LSTAT
0.8556310046554574,-0.5795722061196629,1.0529239420608645,0.527710886919009,-0.13870235864476557,0.7249952883104948,0.15765509407994638,-1.8920277545505062,-0.239768433827651
0.6314832101067948,-0.5795722061196629,1.0529239420608645,0.527710886919009,-0.503693517359158,0.46352083600658855,0.15765509407994638,-1.8920277545505062,0.13740819048086245
0.7447751725182223,-0.5795722061196629,1.0529239420608645,0.527710886919009,0.20386620192785287,0.7783730149793803,0.15765509407994638,-1.8920277545505062,-0.021107235258122522
0.773804303952005,-0.5795722061196629,1.0529239420608645,0.527710886919009,0.33119627900498977,0.7630557317552736,0.15765509407994638,-1.8920277545505062,0.013629193772275625
0.4468742334303935,-0.5795722061196629,1.0529239420608645,0.527710886919009,-0.5070146499648671,0.7527635490271879,0.15765509407994638,-1.8920277545505062,0.4432570854290048
0.747479396468262,-0.5795722061196629,1.0529239420608645,0.527710886919009,-0.498713937000319,0.7985744094344319,0.15765509407994638,-1.8920277545505062,0.12129790668218782
-0.551722434392357,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,-1.023693168266939,0.6442576770693003,-0.625612912196026,-0.8760715330244045,0.4748636778507107
-0.7440169077451145,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,0.3525108178315396,0.5612425975093326,-0.625612912196026,-0.8760715330244045,-0.38444735492790094
-0.7823744643165719,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,-0.5336244840844486,0.23199292297342422,-0.625612912196026,-0.8760715330244045,-0.27070873473158474
-0.8919464065590037,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,0.5482392406782226,-0.9567071755006861,-0.625612912196026,-0.8760715330244045,-1.319511268518759
-0.8677629124489096,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,-0.26911540261921196,-0.3790385263129274,-0.625612912196026,-0.8760715330244045,-0.18645349492016025
-0.9870117024215446,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,0.1976876438607947,0.33971710954786244,-0.625612912196026,-0.8760715330244045,-1.0263947591491471
-0.8934746376521153,-0.5795722061196629,-1.022487569443694,-0.31505529073098354,1.0054093947426177,0.36174552162913753,-0.625612912196026,-0.8760715330244045,-0.8574473740734418
-0.957717927545374,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,1.1746186206665494,-0.032428170045805164,-1.7111751415239813,-0.29271979114785945,-1.4185298389718461
-0.8972473161900673,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,2.214547633449646,0.5456833410685533,-1.7111751415239813,-0.29271979114785945,-0.7008881667298921
-0.8766673107348795,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,-0.07017256081119569,0.07019160915950867,-1.7111751415239813,-0.29271979114785945,-0.3059414546384079
-0.747808985427083,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,1.4162383681739488,0.710931487555924,-1.7111751415239813,-0.29271979114785945,-1.497525276573545
-0.704006012202975,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,0.5735466448297108,0.7698812126652587,-1.7111751415239813,-0.29271979114785945,-1.2069442299881001
-0.7900426709244409,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,-0.96781620811433,0.6679960366503656,-1.7111751415239813,-0.29271979114785945,0.3871830564448254
-0.9368478561615255,-0.5795722061196629,-1.6791148709852537,-0.5326090755282775,-0.05588982466540814,0.2343607412994927,-1.7111751415239813,-0.29271979114785945,0.2788532404993823
-0.8147796127010238,1.8136245890654175,-1.237491488123858,-1.0772035539898739,0.8938286413492272,-0.6043132374312059,0.1259652714569571,-1.6124705141196183,-0.9199217001066962
-0.5983380683703549,1.8136245890654175,-1.237491488123858,-1.0772035539898739,0.5631338970605766,-1.1663694880785465,0.1259652714569571,-1.6124705141196183,-1.5956697682192995
-0.7866065914941871,1.8136245890654175,-1.237491488123858,-1.0772035539898739,1.4570647352723847,-0.6938689321528329,0.1259652714569571,-1.6124705141196183,-1.2996985003484955
-0.7495893265650566,1.8136245890654175,-1.237491488123858,-1.0772035539898739,1.1339944664378474,-1.6591031647320131,0.1259652714569571,-1.6124705141196183,-1.397583770355737
-0.8751266958213854,1.8136245890654175,-1.237491488123858,-1.0772035539898739,0.83176616415483,-1.0739444280818724,0.1259652714569571,-1.6124705141196183,-1.5459173295232547
-0.7706519411185381,1.8136245890654175,-1.237491488123858,-1.0772035539898739,1.4475538506497545,-1.331060337490796,0.1259652714569571,-1.6124705141196183,-2.415162469621536
-1.406869546068696,1.9944863848442558,-1.4488387736609387,-1.5013638396025442,0.9196915301508441,-2.9215496730627066,-0.9064265120473894,-1.3953678588978493,-1.42204507774602
-1.6003175944651244,1.9944863848442558,-1.4488387736609387,-1.5013638396025442,0.6343134528425253,-1.8775575593217544,-0.9064265120473894,-1.3953678588978493,-1.6669514340077767
-1.126570684885691,2.175348180623094,-2.3132145070195325,-1.4645906309114611,1.5946103690124862,-0.9082549437004703,-0.35731661971278067,-3.18041640588054,-1.7925304824472212
-1.0566650586754078,2.175348180623094,-2.3132145070195325,-1.4645906309114611,1.3505587764653069,-0.7930814070871428,-0.35731661971278067,-3.18041640588054,-0.4707042555376222
-1.155453352264689,2.175348180623094,-2.3132145070195325,-1.4645906309114611,1.577187476186366,-0.7191731952134867,-0.35731661971278067,-3.18041640588054,-0.9358910307660339
-1.2382438824646336,2.2833880936003617,-2.3572674265352043,-1.476817938265598,1.1676265118031202,-2.2129063495819925,0.15134870121433205,-0.6770625530304778,-1.5956697682192995
-1.502553938428022,2.2833880936003617,-2.3572674265352043,-1.476817938265598,1.3889255791677864,-2.369123708948143,0.15134870121433205,-0.6770625530304778,-1.6388886604232977
-1.1968714939604685,2.1946939027882992,-1.9321556620103049,-1.3320530494392415,-0.04162796463348379,-0.7149284084219778,-0.21480322883724653,-1.8920277545505062,-0.731588052926999
-1.4089875633158928,2.1946939027882992,-1.9321556620103049,-1.3320530494392415,2.0178046347387326,-2.170894345334961,-0.21480322883724653,-1.8920277545505062,-2.2730187898696594
-0.5608463299972314,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.48047718672264567,-1.5996308041670224,-0.7940101269144398,0.07472321563135402,-0.05816658573234451
-0.3200694906052472,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,0.21466927341645614,-0.20580126574598268,-0.7940101269144398,0.07472321563135402,-0.0419583942492523
-0.27724716072393,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.6610217671273447,0.3241179160068272,-0.7940101269144398,0.07472321563135402,0.84041022474286
-0.5627133331970019,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.19805758278284172,-0.013031985370418317,-0.7940101269144398,0.07472321563135402,0.4712454371200979
-0.024179303123151863,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-1.4313572851381064,0.8431312912776564,-0.7940101269144398,0.07472321563135402,1.2752802281979836
-0.4471771074881495,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.36685399113392786,0.7091649384816777,-0.7940101269144398,0.07472321563135402,0.7612439864519089
-0.09256511574214012,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-1.3224150946359012,0.6460960452061402,-0.7940101269144398,0.07472321563135402,1.3422196149618248
-0.3459305239091366,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.6206110622515266,-0.16598296343346794,-0.7940101269144398,0.07472321563135402,0.6293689894419325
-0.5471613749506569,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,0.2899577167937648,-0.9965348455559494,-0.7940101269144398,0.07472321563135402,-0.31910078768129463
-0.21303661455924236,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-1.3079809388951713,-2.93807646285272,-0.7940101269144398,0.07472321563135402,1.711891914877741
-0.38863531980340116,-0.5795722061196629,0.24346117498508169,-0.5225093463265391,-0.010009377337433576,-0.5536208238927808,-0.7940101269144398,0.07472321563135402,-0.3021995459698091
-1.0672850704823937,-0.5795722061196629,0.600725415740593,0.05747752860530371,-0.4854474665659362,-0.10074063277177842,-0.803190324344919,-0.977381649632735,0.3266559938793259
-0.8683556243206695,-0.5795722061196629,0.600725415740593,0.05747752860530371,0.690297982849741,0.5804848406119487,-0.803190324344919,-0.977381649632735,-0.26155236593492576
-0.6574380423099672,-0.5795722061196629,0.600725415740593,0.05747752860530371,-0.3815995883508082,0.7389386267655846,-0.803190324344919,-0.977381649632735,0.8266364420701268
-0.6428084223195556,-0.5795722061196629,0.600725415740593,0.05747752860530371,0.28689606395993056,0.7144588449754291,-0.803190324344919,-0.977381649632735,-0.11946154518887123
-0.11484979101600126,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,1.1339944664378474,0.6442576770693003,-0.5329938811317305,-0.48268211103978365,-0.25790304064002256
-0.05487568820724824,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,-0.038461491296794256,0.6949631052248106,-0.5329938811317305,-0.48268211103978365,1.1457061996589315
0.14148693128152917,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,1.032397149413641,0.43239417425302257,-0.5329938811317305,-0.48268211103978365,-0.21824935852408026
0.13487325759044758,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,0.6549767225552093,0.4960794175648752,-0.5329938811317305,-0.48268211103978365,-0.6915481865278092
-0.0848087654168783,-0.5795722061196629,-0.4616409447134943,-0.37344314368222625,2.55413382741878,0.607047489842319,-0.5329938811317305,-0.48268211103978365,-2.2616730962687215
-0.049612201472013145,-0.5795722061196629,-0.4616409447134943,-0.37344314368222625,1.4271421128497546,0.47784540824308624,-0.5329938811317305,-0.48268211103978365,-1.0068064880863834
-0.017785387268440558,-0.5795722061196629,-0.4616409447134943,-0.37344314368222625,0.5571787626057398,-1.6666923384409444,-0.5329938811317305,-0.48268211103978365,-1.9370942379723264
0.07241996500344007,-0.5795722061196629,-0.4616409447134943,-0.37344314368222625,-0.33253400976258984,0.2177132277927943,-0.5329938811317305,-0.48268211103978365,0.06448809629435602
0.0038564931262028822,-0.5795722061196629,-0.4616409447134943,-0.37344314368222625,1.7605693241202027,0.4155466778262697,-0.5329938811317305,-0.48268211103978365,-1.3462780870308313
0.10425112375813538,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,2.9080804050276043,0.33749778430682065,-0.5329938811317305,-0.48268211103978365,-2.6808169495246017
-0.011416814552700704,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,0.8129251129954687,0.17901007194314153,-0.5329938811317305,-0.48268211103978365,-0.5897354611524321
-0.15197387806831142,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,-0.16272178695848008,0.05176760702314172,-0.5329938811317305,-0.48268211103978365,-0.05653907100525441
0.05806810141505768,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,0.6741249417756753,0.407057089812228,-0.5329938811317305,-0.48268211103978365,-0.28916481584442927
0.05023417074935653,-0.5795722061196629,-0.4616409447134943,-0.3441628441390354,1.689221094903818,0.2992988310468079,-0.5329938811317305,-0.48268211103978365,-1.5308860532693864
-0.7936165934578776,1.55871420499762,-0.7635245544374566,-1.179874181387364,0.45086579305596186,-1.9037437777926343,-0.5915409667598929,-0.8760715330244045,-1.0068064880863834
-0.7403056408092601,1.55871420499762,-0.7635245544374566,-1.179874181387364,0.6372680289442437,-0.5613176458540191,-0.5915409667598929,-0.8760715330244045,-0.7459388516096264
-0.646708107339701,1.55871420499762,-0.7635245544374566,-1.179874181387364,1.057895824642452,-0.15092388460699765,-0.5915409667598929,-0.8760715330244045,0.022985632165840656
-0.6769236832557455,1.55871420499762,-0.7635245544374566,-1.179874181387364,-0.14830303587196256,0.14437313094241727,-0.5915409667598929,-0.8760715330244045,0.17491405654903958
-0.6911638758030431,1.55871420499762,-0.7635245544374566,-1.179874181387364,0.26390299503396236,-0.19344542037669618,-0.5915409667598929,-0.8760715330244045,-0.002075631015797339
-0.591844213603024,1.55871420499762,-0.7635245544374566,-1.179874181387364,0.31746944789978415,-3.309652973071199,-0.5915409667598929,-0.8760715330244045,-1.3666222436734483
-0.3701971730857768,1.3637240312109251,-0.5359226905311563,-1.14541269558105,-0.9869878428459068,0.407057089812228,-0.3496130574334626,0.29643335844816043,0.18913037507630887
-0.4045186717174739,1.3637240312109251,-0.5359226905311563,-1.14541269558105,-0.9660751986527794,0.26715357304340637,-0.3496130574334626,0.29643335844816043,0.8791833446324727
-0.1390382236686206,1.3637240312109251,-0.5359226905311563,-1.14541269558105,-0.12751349469294085,-0.8705054304088979,-0.3496130574334626,0.29643335844816043,-0.3611073840758627
-0.3920318646740713,1.3637240312109251,-0.5359226905311563,-1.14541269558105,0.059192951749331264,0.46352083600658855,-0.3496130574334626,0.29643335844816043,-0.17946465211377774
-0.4746537305204874,1.3637240312109251,-0.5359226905311563,-1.14541269558105,0.3783303188529757,-0.31479421535245933,-0.3496130574334626,0.29643335844816043,-0.29287923932941967
-0.40597022676443567,1.3637240312109251,-0.5359226905311563,-1.14541269558105,0.8013125112066246,-1.994204538803285,-0.3496130574334626,0.29643335844816043,-0.952005759455411
-0.5478854910590343,1.3637240312109251,-0.5359226905311563,-1.14541269558105,0.45989493080824856,-2.478092806734281,-0.3496130574334626,0.29643335844816043,-1.139685209541168
-0.35257442760469004,1.3637240312109251,-0.5359226905311563,-1.14541269558105,0.3859113055612394,-3.094891448721476,-0.3496130574334626,0.29643335844816043,-2.0189827918647283
-0.7949077528463998,1.3637240312109251,-0.5359226905311563,-1.14541269558105,1.1424133517758122,-3.532999222983734,-0.3496130574334626,0.29643335844816043,-2.048813646455578
-0.10105474589883058,1.3637240312109251,-0.5359226905311563,-1.14541269558105,2.816360758230248,-3.189014471821561,-0.3496130574334626,0.29643335844816043,-2.0438067912326585
-1.0417541111519713,2.175348180623094,-1.1630615443982835,-1.613357157545591,-0.12751349469294085,-1.0117250784414908,-0.46769582831363815,-0.977381649632735,-0.9493097617658227
-1.183256464691038,2.175348180623094,-1.1630615443982835,-1.613357157545591,-0.5053539423612713,-1.85178591585586,-0.46769582831363815,-0.977381649632735,-0.3438021954085919
-1.569568664660972,2.2493967689120535,-1.1238498402543853,-1.5882491339315012,1.815703935372614,-0.9034881033626172,-1.1159944248066886,-1.2361633827575798,-2.2730187898696594
0.17018598796928266,1.303803820929822,-1.048763942347061,0.8588512300687333,1.6560119977689796,0.8431312912776564,-0.9160232033376482,-2.9192082008891114,-0.6478441847850751
0.16538296206461606,1.303803820929822,-1.048763942347061,0.8588512300687333,0.9797730093888622,0.8431312912776564,-0.9160232033376482,-2.9192082008891114,-0.8625701624282737
0.07508875875424992,1.303803820929822,-1.048763942347061,0.8588512300687333,1.481478811815885,0.5161027304366161,-0.9160232033376482,-2.9192082008891114,-0.2799127187646362
0.06993472188543949,1.303803820929822,-1.048763942347061,0.8588512300687333,1.9017194750404558,0.6607287263120593,-0.9160232033376482,-2.9192082008891114,-0.7725547237107084
0.271006240190772,1.303803820929822,-1.048763942347061,0.8588512300687333,1.6480249679903767,0.7510418409744015,-0.9160232033376482,-2.9192082008891114,0.0026504656267722438
0.08353350658960677,1.303803820929822,-1.048763942347061,0.8588512300687333,1.4855418922416044,0.7003033226289851,-0.9160232033376482,-2.9192082008891114,-0.5787761559142487
0.23391831409656524,1.303803820929822,-1.048763942347061,0.8588512300687333,-1.044729800564887,0.0858193273779019,-0.9160232033376482,-2.9192082008891114,-0.1279098769383453
0.24830381145314784,1.303803820929822,-1.048763942347061,0.8588512300687333,1.2220325448959968,0.5708921504364192,-0.9160232033376482,-2.9192082008891114,0.486871336803271
0.0754223457542908,1.303803820929822,-1.048763942347061,0.2767899004795422,1.8366259214134242,-0.2027035011343642,-0.9160232033376482,-2.9192082008891114,-2.2447897681747926
-0.7497422468403523,1.303803820929822,-0.3093491139549579,-0.7814205845642116,-0.43256122597724955,0.05176760702314172,-1.3444343875402653,0.07472321563135402,0.34490277549825693
-0.1979471430863605,1.303803820929822,-0.3093491139549579,-0.7814205845642116,-0.5386219169728828,-0.5651797468640495,-1.3444343875402653,0.07472321563135402,0.258547983671952
-0.481108373046532,1.303803820929822,-0.3093491139549579,-0.7814205845642116,0.08110934553247258,-2.109841884622683,-1.3444343875402653,0.07472321563135402,-0.9439300550678356
-0.6413948079855514,1.303803820929822,-0.3093491139549579,-0.7814205845642116,0.5363071236286046,-0.02408720485208046,-1.3444343875402653,0.07472321563135402,-0.6615292179709549
-0.3360570707410032,1.303803820929822,-0.3093491139549579,-0.7814205845642116,2.121113421187163,-0.2276522624478478,-1.3444343875402653,0.07472321563135402,-0.9466178644545308
-0.9687220320407451,1.7395760007764582,-0.41776972038693905,-0.9655762585596154,0.8592378074813121,-0.9665731136520433,-1.0140400845622546,-0.3871612737969025,-2.048813646455578
-0.7230489696131253,1.7395760007764582,-0.41776972038693905,-0.9655762585596154,0.9968714147595775,-0.5383355020845125,-1.0140400845622546,-0.3871612737969025,-2.3485934487775815
-0.6831936460623125,1.7395760007764582,-0.41776972038693905,-0.9655762585596154,1.5677930166875924,-0.3181130234584994,-1.0140400845622546,-0.3871612737969025,-1.0952496838611783
-0.9307738333986549,1.7395760007764582,-0.41776972038693905,-0.9655762585596154,0.9569284276893102,-1.2525205324053326,-1.0140400845622546,-0.3871612737969025,-1.758161982352977
-0.8087741655385617,1.7395760007764582,-0.41776972038693905,-0.9655762585596154,0.4523712296864853,-1.0066459017400735,-1.0140400845622546,-0.3871612737969025,-0.789702892435152
-0.3606533128950418,1.303803820929822,-1.280294825471905,-1.0110383974442714,0.9368954502727368,-1.0015825234364921,-1.4253900088132998,-1.7790803291406578,-1.4865433045815113
-1.1632457180381688,1.303803820929822,-1.280294825471905,-1.0110383974442714,1.1578291341586917,-0.7666113147272944,-1.4253900088132998,-1.7790803291406578,-1.5840636798052736
-1.8141382038348755,2.2493967689120535,-1.4309800660615208,-1.513682737368755,1.3244379771357795,-1.7129857370592063,-0.7217398552639521,-1.5576638765143587,-0.6342641528880304
-1.726152520207849,1.9397835187205017,-1.796637583882011,-1.6512604117689709,0.40861898977153255,-1.016820152435494,-0.5915409667598929,-1.5576638765143587,-0.5505955387529169
-1.4563374465140588,2.175348180623094,-2.1201290077402195,-1.7022553462984986,0.06545980328227016,-1.0373614320829014,-1.1473967447645583,-0.10697920756781541,0.24899188256588242
-1.142989838159837,1.910537019292573,-0.663251130749371,-1.4523935517892768,0.03251383781859866,-1.047730096514219,-0.6514704039436242,-0.8760715330244045,-0.8020541089294261
-1.0642545641843029,1.910537019292573,-0.663251130749371,-1.4523935517892768,0.1976876438607947,-0.43517770370705633,-0.6514704039436242,-0.8760715330244045,-0.6915481865278092
-1.0947393639018301,1.910537019292573,-0.663251130749371,-1.4523935517892768,0.5765196757793966,-1.5564103500838788,-0.6514704039436242,-0.8760715330244045,-0.29473937837714315
-1.1892874511306268,2.175348180623094,-0.758192322433895,-1.3798375972300663,1.006831665352433,-1.234921714382856,-1.1056127259880641,0.34007827373971933,-2.152045358791573
-0.81413451950589,2.175348180623094,-0.758192322433895,-1.3798375972300663,1.4066875861054462,-1.2466330944792585,-1.1056127259880641,0.34007827373971933,-2.033835372514782
-1.1746106486325327,2.175348180623094,-0.758192322433895,-1.3798375972300663,0.6726533351819223,-1.5212497000138967,-1.1056127259880641,0.34007827373971933,-1.5421475258808417
-0.7924408509080224,-0.5795722061196629,0.6035669691748244,-1.0772035539898739,-0.0972082373893154,-1.9125669691062037,-0.6863619749494949,-1.1837620682515466,-0.4768820005215595
-0.796146159458045,-0.5795722061196629,0.6035669691748244,-1.0772035539898739,-0.28696100781222145,-0.5574646859200135,-0.6863619749494949,-1.1837620682515466,-0.1363987284195323
-0.585547542021193,-0.5795722061196629,0.6035669691748244,-1.0772035539898739,0.7430412869560453,-1.0581652271969226,-0.6863619749494949,-1.1837620682515466,-1.032031458629836
-0.9915489213016139,-0.5795722061196629,0.6035669691748244,-1.0772035539898739,0.552710025407699,-0.2529893468886424,-0.6863619749494949,-1.1837620682515466,-0.741142311706575
-0.54548709300747,-0.5795722061196629,0.6035669691748244,-1.0772035539898739,-0.6492180134179998,-0.04361635712540083,-0.6863619749494949,-1.1837620682515466,0.6082651807837423
-0.9058858958252942,2.0913988150714116,-1.8025042283521782,-1.513682737368755,0.24393174701371365,-1.7687130549161192,-0.1428912856186651,-1.835363250823892,-1.4432843983122652
-0.9755688321504199,2.0913988150714116,-1.8025042283521782,-1.513682737368755,1.2595213370145952,-2.905188984472997,-0.1428912856186651,-1.835363250823892,-1.5271480959328383
-1.0820100610328283,2.0913988150714116,-1.8025042283521782,-1.513682737368755,1.0210429808581385,-0.3721553244628714,-0.1428912856186651,-1.835363250823892,-1.089408351361098
-1.1846915134372757,1.6374025661007583,-0.4852179039443618,-1.1225713770422394,0.6136063319864582,-0.6322774187915567,-0.35731661971278067,-1.1316872438053476,-0.2966014744363242
-0.7396068494716578,1.6374025661007583,-0.4852179039443618,-1.1225713770422394,0.47192079891671734,-1.9125669691062037,-0.35731661971278067,-1.1316872438053476,-0.45841308016284715
-0.7043755848371756,1.6374025661007583,-0.4852179039443618,-1.1225713770422394,1.177414061883598,-1.9757057623249201,-0.35731661971278067,-1.1316872438053476,-1.4828977376057393
-0.979407591221067,1.6186344152787226,-1.8382636965955088,-0.6970815053229745,1.526079912749115,-0.6043132374312059,-1.3558425947109662,-0.015634229660234887,-0.8548915293823827
-0.9824342383785672,1.6186344152787226,-1.8382636965955088,-0.6970815053229745,0.6520275046088089,-0.0408120931896048,-1.3558425947109662,-0.015634229660234887,-0.40611612146003
-0.8371431908635437,1.6186344152787226,-1.8382636965955088,-0.6970815053229745,1.7710952016257124,0.3061052861705203,-1.3558425947109662,-0.015634229660234887,-0.9764563390370755
-1.0310423173674566,1.6186344152787226,-1.8382636965955088,-0.6970815053229745,0.9897507200690633,0.2694708329537931,-1.3558425947109662,-0.015634229660234887,-0.7079256397829011
0.03289246413004633,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,0.6800091497039594,0.529973932668432,-0.5579203186531974,-0.015634229660234887,-1.6034496582886455
-0.12620342231428253,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.3472277944372115,0.4113074181071458,-0.5579203186531974,-0.015634229660234887,-0.21113408405302467
0.8076194714314915,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-2.1334197954133436,-0.7405647620633877,-0.5579203186531974,-0.015634229660234887,0.20884331550912819
0.2510659734736933,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.10517418403256772,-0.19652560069428185,-0.5579203186531974,-0.015634229660234887,-1.1158475139831
-0.2597911829700039,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.26425407851232513,0.6788365305104861,-0.5579203186531974,-0.015634229660234887,0.07509099919465194
-0.2464061821717931,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,0.12168107758865002,0.535882740651969,-0.5579203186531974,-0.015634229660234887,-0.6230265142413473
-0.1007291731101354,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,0.5794918011454689,0.6220337849787566,-0.5579203186531974,-0.015634229660234887,-0.33807119588109674
-0.2743767079376792,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.7935245040249449,0.43239417425302257,-0.5579203186531974,-0.015634229660234887,0.04155141926321663
-0.16933007282592155,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.44245558629917503,0.543727935653657,-0.5579203186531974,-0.015634229660234887,0.8666750088901998
-0.2898332013385657,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.6627091839065392,0.30157081300969785,-0.5579203186531974,-0.015634229660234887,0.619403808741833
-0.06137089016139301,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,0.30066594276612923,0.19605603724773396,-0.5579203186531974,-0.015634229660234887,-0.143219246073766
0.016178874015038296,-0.5795722061196629,0.1547237606958877,0.0033594431140903823,-0.11952929696296265,-0.021316353438986285,-0.5579203186531974,-0.015634229660234887,0.22140095531320614
-0.4657164160669845,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,0.3677070325544442,-0.21201453593070582,-0.7039892806700379,0.5124139109246404,-0.7872429585561966
-0.4286652466733431,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,0.2914881830350613,-0.15092388460699765,-0.7039892806700379,0.5124139109246404,-0.8702822536758691
-0.1239076401508568,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,-0.2351368859796512,-0.2884845548002512,-0.7039892806700379,0.5124139109246404,-0.668411619932846
-0.22211116499283884,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,-0.7883948337930496,0.35955604609777614,-0.7039892806700379,0.5124139109246404,0.07810876998711286
-0.13732786015094434,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,0.3509898938940228,-0.6444107033758609,-0.7039892806700379,0.5124139109246404,-1.0748888102052672
-0.403240246132014,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,0.3752962742074556,-2.2780300261518494,-0.7039892806700379,0.5124139109246404,-1.4045382867336587
-0.1913364438094533,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,0.19305115648375945,-1.1775962554188928,-0.7039892806700379,0.5124139109246404,-1.0662339169639323
-0.2977980702445586,-0.5795722061196629,-0.23217711291931079,-0.4823159183914288,-0.16753277604503605,-0.5044594280348511,-0.7039892806700379,0.5124139109246404,0.2297234885523039
-0.8952174202982918,-0.5795722061196629,-1.3163809048776975,-0.82413700718081,-0.5186475241196314,-1.3623064947124994,0.3222618292774849,-0.7263723260602712,-0.21113408405302467
-0.8878040075577818,-0.5795722061196629,-1.3163809048776975,-0.82413700718081,0.2254603974343534,-2.0223529314133706,0.3222618292774849,-0.7263723260602712,-0.7531581225608039
-1.0689095029261726,-0.5795722061196629,-1.3163809048776975,-0.82413700718081,-0.07017256081119569,-1.0015825234364921,0.3222618292774849,-0.7263723260602712,-0.37468493557745514
-1.0225929207006335,1.655626635224775,-0.4917219147217993,-1.0670530317377764,-0.7918143142911181,-1.2060066591050567,-0.5579203186531974,-0.7263723260602712,0.17919095466156218
-1.194062872483515,1.655626635224775,-0.4917219147217993,-1.0670530317377764,-0.2513023759286103,-1.528221337274115,-0.5579203186531974,-0.7263723260602712,-0.6387792628391552
-1.0171052185280618,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,0.1992326501978629,-0.7276961194581184,-1.333077223972788,0.7644324698162975,-1.2069442299881001
-1.1591476209723413,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,0.18995894048533163,-0.7106946614005152,-1.333077223972788,0.7644324698162975,-0.9014711160647184
-1.1323679329352816,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.24159986849868498,-0.8892707657239753,-1.333077223972788,0.7644324698162975,-0.5985520280308739
-1.1992925443110218,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.5169848356089431,-0.41037826068619054,-1.333077223972788,0.7644324698162975,-0.2415735560045139
-1.2545189967901773,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.47385408278508795,0.0006822896111881312,-1.333077223972788,0.7644324698162975,-0.1093764914582114
-1.215905120671632,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.20610632323870745,-0.762241178378774,-1.333077223972788,0.7644324698162975,-0.4913811512216842
-0.9809184370962426,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.32601053467328966,-0.4423332089080768,-1.333077223972788,0.7644324698162975,-0.25244312225058846
-0.928967085160622,-0.5795722061196629,-0.695834664234856,-0.2669210943809865,-0.353765474749711,-0.029643096976107456,-1.333077223972788,0.7644324698162975,-0.33616497906679427
-1.6469094081545332,1.655626635224775,-2.3132145070195325,-1.0210742114887523,1.5328199057651737,-0.30817682895478005,-0.7306619095209403,-1.4491171263599119,-1.2671622506575477
